File,Name,Email,Phone,LinkedIn,GitHub,Education,Experience,Exp_Years,Orgs,Skills,Skill_Count,Domain,Score,Grade
DOC-20251103-WA0002..pdf,Not Found,[email],123) 456-7890,Not Found,Not Found,Not Found,"I L L S
Python (Django)
Javascript (NodeJS ReactJS,
jQuery)
SQL (MySQL, PostgreSQL,
NoSQL)
HTML5/CSS
AWS
Unix, GitW O R K  E X P E R I E N C E
Software Engineer
Embark
January 2015 - current/New York, NY
Worked with product managers to re-architect a multi-page web
app into a single page web-app, boosting yearly revenue by $1.4M
Constructed the logic for a streamlined ad-serving platform that
scaled to our 35M users, which improved the page speed by 15%
after implementation
Tested software for bugs and operating speed, ﬁxing bugs and
documenting processes to increase efﬁciency by 18%
Iterated platform for college admissions, collaborating with a group
of 4 engineers to create features across the software
Software Engineer
MarketSmart
April 2012 - January 2015/Washington, DC
Built RESTful APIs that served data to the JavaScript front-end
based on dynamically chosen user inputs that handled over 500,000
concurrent users
Built internal tool using NodeJS and Pupeteer.js to automate QA and
monitoring of donor-facing web app, which improved CTR by 3%
Reviewed code and conducted testing for 3 additional features on
donor-facing web app that increased contributions by 12%
Software Engineer Intern
Marketing Science Company
April 2011 - March 2012/Pittsburgh, PA
Partnered with a developer to implement RESTful APIs in Django,
enabling analytics team to increase reporting speed by 24%",Not Specified,"Computer Science
University of Pittsburgh, MySQL, PostgreSQL, Embark
January 2015 - current/New York, MarketSmart","Python, Java, C, R, Go, HTML, CSS, JavaScript, React, Node, Django, SQL, MySQL, PostgreSQL, AWS, Git",16,Web Developer,57,Average
